Date AD,,Variables,Values
13-Feb,Putalisadak,Head Number,7
13-Feb,Putalisadak,Filter Number,P117 
13-Feb,Putalisadak,PM10(æg/m?),224
13-Feb,Machhe Gaun,Head Number,1
13-Feb,Machhe Gaun,Filter Number,M117 
13-Feb,Machhe Gaun,PM10(æg/m?),48
13-Feb,Bhaktapur,Head Number,8
13-Feb,Bhaktapur,Filter Number,B104 
13-Feb,Bhaktapur,PM10(æg/m?),109
14-Feb,Putalisadak,Head Number,8
14-Feb,Putalisadak,Filter Number,P118 
14-Feb,Putalisadak,PM10(æg/m?),276
14-Feb,Machhe Gaun,Head Number,2
14-Feb,Machhe Gaun,Filter Number,M118 
14-Feb,Machhe Gaun,PM10(æg/m?),40
14-Feb,Bhaktapur,Head Number,1
14-Feb,Bhaktapur,Filter Number,B105 
14-Feb,Bhaktapur,PM10(æg/m?),102
14-Feb,Bhaktapur,Remark,rainfall 
15-Feb,Putalisadak,Head Number,1
15-Feb,Putalisadak,Filter Number,P119 
15-Feb,Putalisadak,PM10(æg/m?),112
15-Feb,Machhe Gaun,Head Number,3
15-Feb,Machhe Gaun,Filter Number,M119 
15-Feb,Machhe Gaun,PM10(æg/m?),54
15-Feb,Bhaktapur,Head Number,2
15-Feb,Bhaktapur,Filter Number,B106 
15-Feb,Bhaktapur,PM10(æg/m?),99
15-Feb,Bhaktapur,Remark,rainfall 
16-Feb,Putalisadak,Head Number,2
16-Feb,Putalisadak,Filter Number,P120 
16-Feb,Putalisadak,PM10(æg/m?),382
16-Feb,Machhe Gaun,Head Number,4
16-Feb,Machhe Gaun,Filter Number,M120 
16-Feb,Machhe Gaun,PM10(æg/m?),38
16-Feb,Bhaktapur,Head Number,3
16-Feb,Bhaktapur,Filter Number,B107 
16-Feb,Bhaktapur,PM10(æg/m?),80
17-Feb,Putalisadak,Head Number,3
17-Feb,Putalisadak,Filter Number,P121 
17-Feb,Putalisadak,PM10(æg/m?),127
17-Feb,Machhe Gaun,Head Number,5
17-Feb,Machhe Gaun,Filter Number,M121 
17-Feb,Machhe Gaun,PM10(æg/m?),49
17-Feb,Bhaktapur,Head Number,4
17-Feb,Bhaktapur,Filter Number,B108 
17-Feb,Bhaktapur,PM10(æg/m?),86
18-Feb,Putalisadak,Head Number,4
18-Feb,Putalisadak,Filter Number,P122 
18-Feb,Putalisadak,PM10(æg/m?),262
18-Feb,Machhe Gaun,Head Number,6
18-Feb,Machhe Gaun,Filter Number,M122 
18-Feb,Machhe Gaun,PM10(æg/m?),53
18-Feb,Bhaktapur,Head Number,5
18-Feb,Bhaktapur,Filter Number,B109 
18-Feb,Bhaktapur,PM10(æg/m?),106
19-Feb,Putalisadak,Head Number,5
19-Feb,Putalisadak,Filter Number,P123 
19-Feb,Putalisadak,PM10(æg/m?),311
19-Feb,Machhe Gaun,Head Number,7
19-Feb,Machhe Gaun,Filter Number,M123 
19-Feb,Machhe Gaun,PM10(æg/m?),35
19-Feb,Bhaktapur,Head Number,6
19-Feb,Bhaktapur,Filter Number,B110 
19-Feb,Bhaktapur,PM10(æg/m?),117
20-Feb,Putalisadak,Head Number,6
20-Feb,Putalisadak,Filter Number,P124 
20-Feb,Putalisadak,PM10(æg/m?),187
20-Feb,Machhe Gaun,Head Number,8
20-Feb,Machhe Gaun,Filter Number,M124 
20-Feb,Machhe Gaun,PM10(æg/m?),46
20-Feb,Bhaktapur,Head Number,7
20-Feb,Bhaktapur,Filter Number,B111 
20-Feb,Bhaktapur,PM10(æg/m?),120
21-Feb,Putalisadak,Head Number,7
21-Feb,Putalisadak,Filter Number,P125 
21-Feb,Putalisadak,PM10(æg/m?),213
21-Feb,Machhe Gaun,Head Number,1
21-Feb,Machhe Gaun,Filter Number,M125 
21-Feb,Machhe Gaun,PM10(æg/m?),58
21-Feb,Bhaktapur,Head Number,8
21-Feb,Bhaktapur,Filter Number,B112 
21-Feb,Bhaktapur,PM10(æg/m?),123
22-Feb,Putalisadak,Head Number,8
22-Feb,Putalisadak,Filter Number,P126 
22-Feb,Putalisadak,PM10(æg/m?),269
22-Feb,Machhe Gaun,Head Number,2
22-Feb,Machhe Gaun,Filter Number,M126 
22-Feb,Machhe Gaun,PM10(æg/m?),42
22-Feb,Bhaktapur,Head Number,1
22-Feb,Bhaktapur,Filter Number,B113 
22-Feb,Bhaktapur,PM10(æg/m?),135
23-Feb,Putalisadak,Head Number,1
23-Feb,Putalisadak,Filter Number,P127 
23-Feb,Putalisadak,PM10(æg/m?),324
23-Feb,Machhe Gaun,Head Number,3
23-Feb,Machhe Gaun,Filter Number,M127 
23-Feb,Machhe Gaun,PM10(æg/m?),35
23-Feb,Bhaktapur,Head Number,2
23-Feb,Bhaktapur,Filter Number,B114 
23-Feb,Bhaktapur,PM10(æg/m?),132
24-Feb,Putalisadak,Head Number,2
24-Feb,Putalisadak,Filter Number,P128 
24-Feb,Putalisadak,PM10(æg/m?),64
24-Feb,Machhe Gaun,Head Number,4
24-Feb,Machhe Gaun,Filter Number,M128 
24-Feb,Machhe Gaun,PM10(æg/m?),47
24-Feb,Bhaktapur,Head Number,3
24-Feb,Bhaktapur,Filter Number,B115 
24-Feb,Bhaktapur,PM10(æg/m?),145
25-Feb,Putalisadak,Head Number,3
25-Feb,Putalisadak,Filter Number,P129 
25-Feb,Putalisadak,PM10(æg/m?),339
25-Feb,Machhe Gaun,Head Number,5
25-Feb,Machhe Gaun,Filter Number,M129 
25-Feb,Machhe Gaun,PM10(æg/m?),32
25-Feb,Bhaktapur,Head Number,4
25-Feb,Bhaktapur,Filter Number,B116 
25-Feb,Bhaktapur,PM10(æg/m?),138
26-Feb,Putalisadak,Head Number,4
26-Feb,Putalisadak,Filter Number,P130 
26-Feb,Putalisadak,PM10(æg/m?),226
26-Feb,Machhe Gaun,Head Number,6
26-Feb,Machhe Gaun,Filter Number,M130 
26-Feb,Machhe Gaun,PM10(æg/m?),26
26-Feb,Bhaktapur,Head Number,5
26-Feb,Bhaktapur,Filter Number,B117 
26-Feb,Bhaktapur,PM10(æg/m?),133
27-Feb,Putalisadak,Head Number,5
27-Feb,Putalisadak,Filter Number,P131 
27-Feb,Putalisadak,PM10(æg/m?),236
27-Feb,Machhe Gaun,Head Number,7
27-Feb,Machhe Gaun,Filter Number,M131 
27-Feb,Machhe Gaun,PM10(æg/m?),45
27-Feb,Bhaktapur,Head Number,6
27-Feb,Bhaktapur,Filter Number,B118 
27-Feb,Bhaktapur,PM10(æg/m?),127
28-Feb,Putalisadak,Head Number,6
28-Feb,Putalisadak,Filter Number,P132 
28-Feb,Putalisadak,PM10(æg/m?),232
28-Feb,Machhe Gaun,Head Number,8
28-Feb,Machhe Gaun,Filter Number,M132 
28-Feb,Machhe Gaun,PM10(æg/m?),42
28-Feb,Bhaktapur,Head Number,7
28-Feb,Bhaktapur,Filter Number,B119 
28-Feb,Bhaktapur,PM10(æg/m?),112
1-Mar,Putalisadak,Head Number,7
1-Mar,Putalisadak,Filter Number,P133 
1-Mar,Putalisadak,PM10(æg/m?),133
1-Mar,Machhe Gaun,Head Number,1
1-Mar,Machhe Gaun,Filter Number,M133 
1-Mar,Machhe Gaun,PM10(æg/m?),21
1-Mar,Bhaktapur,Head Number,8
1-Mar,Bhaktapur,Filter Number,B120 
1-Mar,Bhaktapur,PM10(æg/m?),93
1-Mar,Bhaktapur,Remark,rainfall 
2-Mar,Putalisadak,Head Number,8
2-Mar,Putalisadak,Filter Number,P134 
2-Mar,Putalisadak,PM10(æg/m?),191
2-Mar,Machhe Gaun,Head Number,2
2-Mar,Machhe Gaun,Filter Number,M134 
2-Mar,Machhe Gaun,PM10(æg/m?),79
2-Mar,Bhaktapur,Head Number,1
2-Mar,Bhaktapur,Filter Number,B121 
2-Mar,Bhaktapur,PM10(æg/m?),102
3-Mar,Putalisadak,Head Number,1
3-Mar,Putalisadak,Filter Number,P135 
3-Mar,Putalisadak,PM10(æg/m?),299
3-Mar,Machhe Gaun,Head Number,3
3-Mar,Machhe Gaun,Filter Number,M135 
3-Mar,Machhe Gaun,PM10(æg/m?),54
3-Mar,Bhaktapur,Head Number,2
3-Mar,Bhaktapur,Filter Number,B122 
3-Mar,Bhaktapur,PM10(æg/m?),115
4-Mar,Putalisadak,Head Number,2
4-Mar,Putalisadak,Filter Number,P136 
4-Mar,Putalisadak,PM10(æg/m?),277
4-Mar,Machhe Gaun,Head Number,4
4-Mar,Machhe Gaun,Filter Number,M136 
4-Mar,Machhe Gaun,PM10(æg/m?),31
4-Mar,Bhaktapur,Head Number,3
4-Mar,Bhaktapur,Filter Number,B123 
4-Mar,Bhaktapur,PM10(æg/m?),115
5-Mar,Putalisadak,Head Number,3
5-Mar,Putalisadak,Filter Number,P137 
5-Mar,Putalisadak,PM10(æg/m?),213
5-Mar,Machhe Gaun,Head Number,5
5-Mar,Machhe Gaun,Filter Number,M137 
5-Mar,Machhe Gaun,PM10(æg/m?),46
5-Mar,Bhaktapur,Head Number,4
5-Mar,Bhaktapur,Filter Number,B124 
5-Mar,Bhaktapur,PM10(æg/m?),122
6-Mar,Putalisadak,Head Number,4
6-Mar,Putalisadak,Filter Number,P138 
6-Mar,Putalisadak,PM10(æg/m?),266
6-Mar,Machhe Gaun,Head Number,6
6-Mar,Machhe Gaun,Filter Number,M138 
6-Mar,Machhe Gaun,PM10(æg/m?),40
6-Mar,Bhaktapur,Head Number,5
6-Mar,Bhaktapur,Filter Number,B125 
6-Mar,Bhaktapur,PM10(æg/m?),135
7-Mar,Putalisadak,Head Number,5
7-Mar,Putalisadak,Filter Number,P139 
7-Mar,Putalisadak,PM10(æg/m?),188
7-Mar,Machhe Gaun,Head Number,7
7-Mar,Machhe Gaun,Filter Number,M139 
7-Mar,Machhe Gaun,PM10(æg/m?),47
7-Mar,Bhaktapur,Head Number,6
7-Mar,Bhaktapur,Filter Number,B126 
7-Mar,Bhaktapur,PM10(æg/m?),131
8-Mar,Putalisadak,Head Number,6
8-Mar,Putalisadak,Filter Number,P140 
8-Mar,Putalisadak,PM10(æg/m?),127
8-Mar,Machhe Gaun,Head Number,8
8-Mar,Machhe Gaun,Filter Number,M140 
8-Mar,Machhe Gaun,PM10(æg/m?),31
8-Mar,Bhaktapur,Head Number,7
8-Mar,Bhaktapur,Filter Number,B127 
8-Mar,Bhaktapur,PM10(æg/m?),125
9-Mar,Putalisadak,Head Number,7
9-Mar,Putalisadak,Filter Number,P141 
9-Mar,Putalisadak,PM10(æg/m?),162
9-Mar,Machhe Gaun,Head Number,1
9-Mar,Machhe Gaun,Filter Number,M141 
9-Mar,Machhe Gaun,PM10(æg/m?),39
9-Mar,Bhaktapur,Head Number,8
9-Mar,Bhaktapur,Filter Number,B128 
9-Mar,Bhaktapur,PM10(æg/m?),139
10-Mar,Putalisadak,Head Number,8
10-Mar,Putalisadak,Filter Number,P142 
10-Mar,Putalisadak,PM10(æg/m?),248
10-Mar,Machhe Gaun,Head Number,2
10-Mar,Machhe Gaun,Filter Number,M142 
10-Mar,Machhe Gaun,PM10(æg/m?),47
10-Mar,Bhaktapur,Head Number,1
10-Mar,Bhaktapur,Filter Number,B129 
10-Mar,Bhaktapur,PM10(æg/m?),133
11-Mar,Putalisadak,Head Number,1
11-Mar,Putalisadak,Filter Number,P143 
11-Mar,Putalisadak,PM10(æg/m?),337
11-Mar,Machhe Gaun,Head Number,3
11-Mar,Machhe Gaun,Filter Number,M143 
11-Mar,Machhe Gaun,PM10(æg/m?),85
11-Mar,Bhaktapur,Head Number,2
11-Mar,Bhaktapur,Filter Number,B130 
11-Mar,Bhaktapur,PM10(æg/m?),140
12-Mar,Putalisadak,Head Number,2
12-Mar,Putalisadak,Filter Number,P144 
12-Mar,Putalisadak,PM10(æg/m?),261
12-Mar,Machhe Gaun,Head Number,4
12-Mar,Machhe Gaun,Filter Number,M144 
12-Mar,Machhe Gaun,PM10(æg/m?),56
12-Mar,Bhaktapur,Head Number,3
12-Mar,Bhaktapur,Filter Number,B131 
12-Mar,Bhaktapur,PM10(æg/m?),152
13-Mar,Putalisadak,Head Number,3
13-Mar,Putalisadak,Filter Number,P145 
13-Mar,Putalisadak,PM10(æg/m?),247
13-Mar,Machhe Gaun,Head Number,5
13-Mar,Machhe Gaun,Filter Number,M145 
13-Mar,Machhe Gaun,PM10(æg/m?),63
13-Mar,Bhaktapur,Head Number,4
13-Mar,Bhaktapur,Filter Number,B132 
13-Mar,Bhaktapur,PM10(æg/m?),145
14-Mar,Putalisadak,Head Number,4
14-Mar,Putalisadak,Filter Number,P146 
14-Mar,Putalisadak,PM10(æg/m?),260
14-Mar,Machhe Gaun,Head Number,6
14-Mar,Machhe Gaun,Filter Number,M146 
14-Mar,Machhe Gaun,PM10(æg/m?),77
14-Mar,Bhaktapur,Head Number,5
14-Mar,Bhaktapur,Filter ,B133 
14-Mar,Bhaktapur,PM10(æg/m?),135
